Title,WorkoutType,WorkoutDescription,PlannedDuration,PlannedDistanceInMeters,WorkoutDay,CoachComments,DistanceInMeters,PowerAverage,PowerMax,Energy,AthleteComments,TimeTotalInHours,VelocityAverage,VelocityMax,CadenceAverage,CadenceMax,HeartRateAverage,HeartRateMax,TorqueAverage,TorqueMax,IF,TSS,HRZone1Minutes,HRZone2Minutes,HRZone3Minutes,HRZone4Minutes,HRZone5Minutes,HRZone6Minutes,HRZone7Minutes,HRZone8Minutes,HRZone9Minutes,HRZone10Minutes,PWRZone1Minutes,PWRZone2Minutes,PWRZone3Minutes,PWRZone4Minutes,PWRZone5Minutes,PWRZone6Minutes,PWRZone7Minutes,PWRZone8Minutes,PWRZone9Minutes,PWRZone10Minutes,Rpe,Feeling
RF29 (Foundation Run),Run,5:00 in Zone 1 55:00 in Zone 2,1,,2023-07-06,"This training plan does not include any scheduled ""B"" races. If you would like to do one or more shorter events to tune-up for your marathon, be sure they fall in recovery weeks.",5248.56982421875,,,,,0.507038354873657,2.875,,165,,145,161,,,0.792036687109087,34.64,1,17,11,2,0,0,0,,,,,,,,,,,,,,,
RHR42 (Hill Repetitions Run),Run,5:00 in Zone 1 15:00 in Zone 2 10 x 1:00 uphill in Zone 5/2:00 in Zone 1 20:00 in Zone 1,1.16666666666667,,2023-07-07,"Hill Repetitions Runs combine the aerobic and anaerobic benefits of high-intensity intervals with the efficiency boost of plyometrics. Do the Zone 5 efforts on a hill with a moderate slope (4-10 percent) if possible. Use the Zone 1 recoveries to jog back down the hill so that you start each rep at the same point. Neither pace nor heart rate is a particularly useful tool for intensity regulation in Hill Repetitions Runs--pace because you can't run as fast uphill at any given intensity and heart rate because it lags behind sudden changes in speed, and these intervals are short. So rely instead on perceived effort (RPE) to find the right intensity, aiming specifically for an RPE of 9 out of 10 for the workout as a whole.",11806.400390625,,,,,1.16722881793976,2.80999994277954,,172,,154,182,,,0.794086023190107,81.89,11,12,10,14,4,7,12,,,,,,,,,,,,,,,5
RF29 (Foundation Run),Run,5:00 in Zone 1 55:00 in Zone 2,1,,2023-07-08,The popular notion that a stride rate of 180 steps per minute is optimal for all runners is a myth. Optimal cadence varies widely between individual runners. Your stride rate will self-optimize over time if you don't force it.,11200.6904296875,,,,,1.00095367431641,3.10800004005432,,169,,144,159,,,0.853249586771765,80.86,8,22,22,9,0,0,0,,,,,,,,,,,,,,,3
RD3 (Depletion Run),Run,5:00 in Zone 1 1:55:00 in Zone 2,2,,2023-07-09,Today's Depletion Run is 20 minutes longer than your previous one.,21034.80078125,,,,,2.00083351135254,2.92000007629395,,172,,146,173,,,0.80427347590071,145.88,4,44,57,13,0,1,0,,,,,,,,,,,,,,,
RRe14 (Recovery Run),Run,40:00 in Zone 1,0.666666666666667,,2023-07-10,,6862.68017578125,,,,,0.667701125144958,2.85500001907349,,167,,140,159,,,0.793461469968404,46.14,9,19,10,2,0,0,0,,,,,,,,,,,,,,,
RSS20 (Steady State Run),Run,5:00 in Zone 1 10:00 in Zone 2 50:00 in Zone X 15:00 in Zone 1,1.33333333333333,,2023-07-11,"Steady State Runs target Zone X, a zone that is generally avoided in the 80/20 system but is good to spend SOME time in, as doing so builds a bridge between extensive endurance (the ability to run far) and intensive endurance (the ability to run fast without fatiguing). The Zone X segment in this run should be completed at a pace you feel you could sustain for 2 hours, a number that falls between half-marathon and marathon pace for most runners.",16464.439453125,,,,,1.33383357524872,3.42899990081787,,177,,161,187,,,0.94118515618254,131.87,4,10,13,11,9,10,24,,,,,,,,,,,,,,,5
RF29 (Foundation Run),Run,5:00 in Zone 1 55:00 in Zone 2,1,,2023-07-12,No training plan is perfect. Be willing to adjust the training prescribed in this plan based on your body's needs.,10338.8701171875,,,,,1.00078475475311,2.86999988555908,,168,,149,170,,,0.800602495089545,71.05,4,29,13,12,2,0,0,,,,,,,,,,,,,,,
RF32 (Foundation Run),Run,5:00 in Zone 1 1:10:00 in Zone 2,1.25,,2023-07-13,Note the slight increase in the duration of today's Foundation Run relative to prior ones.,,,,,,1.25,2.99222222222222,,,,,,,,0.810646380382684,91.51,,,,,,,,,,,,,,,,,,,,,,5
Cycling,Bike,,,,2023-07-13,,24571.5390625,,,,,1.38233053684235,4.93800020217896,,,,119,158,,,0.612159015511974,57.87,72,10,1,0,0,0,0,,,,,,,,,,,,,,,
RA9 (Accelerations Run),Run,5:00 in Zone 1 15:00 in Zone 2 11:00 acceleration 10:00 in Zone 1 6:00 acceleration 10:00 in Zone 1 3:00 acceleration 20:00 in Zone 1,1.33333333333333,,2023-07-14,"Developed by influential French exercise physiologist Veronique Billat, Accelerations Runs combine the unique physical challenge of running at every pace between a jog and a full sprint with a unique and valuable pacing challenge. Correct execution of the two accelerations in this workout entails accelerating continuously and gradually from Zone 2 to the top of Zone 5. The most common mistake is speeding up too quickly and thus running out of ""gears"" before the end, so guard against this. Because each acceleration culminates in an all-out effort, you'll need to walk a but before you resume running.",15583.8701171875,,,,,1.33363664150238,3.24600005149841,,172,,148,177,,,0.859668565342027,110.02,9,33,23,9,2,3,0,,,,,,,,,,,,,,,
RRe13 (Recovery Run),Run,35:00 in Zone 1,0.583333333333333,,2023-07-14,Each runner responds to training in a way that is slightly different than the way any other runner does. Pay close attention to how your body responds to training so you can identify ways to tweak your future training to make it even more effective for you.,1018.69000244141,,,,,0.103548608720303,2.73300004005432,,166,,146,154,,,0.801214092847817,6.98,0,4,2,0,0,0,0,,,,,,,,,,,,,,,
RF29 (Foundation Run),Run,5:00 in Zone 1 55:00 in Zone 2,1,,2023-07-15,"The 80/20 Rule of intensity balance is based on heart-rate data collected from elite runners. Due to factors such as cardiac lag and cardiac drift, runners tend to spend more time at higher intensities as measured by heart than they do as measured by pace or power. So, if you training mainly by pace or power, you will probably find that you're doing slightly more than 80 percent of your running at low intensity in this program.",11039.91015625,,,,,1.00067913532257,3.06500005722046,,167,,140,157,,,0.820195226788377,74.57,22,26,12,0,0,0,0,,,,,,,,,,,,,,,
RMP4 (Marathon Pace Run),Run,1 km (0.6 mile) Zone 1 2 km (1.2 miles) in Zone 2 20 km (12.4 miles) @ MP 2 km (1.2 miles) in Zone 1,2.18777777777778,25000,2023-07-16,Use today's Marathon Pace Run to refine your race goal time/pace.,25007.83984375,,,,,2.08462142944336,3.33200001716614,,175,,161,181,,,0.877709017139002,181.26,7,12,14,45,36,10,1,,,,,,,,,,,,,,7,7
RRe14 (Recovery Run),Run,40:00 in Zone 1,0.666666666666667,,2023-07-17,,6494.52978515625,,,,,0.67768669128418,2.66199994087219,,163,,140,162,,,0.708506409491666,37.31,16,16,7,1,0,0,0,,,,,,,,,,,,,,,
RCV12 (Critical Velocity Run),Run,5:00 in Zone 1 15:00 in Zone 2 7 x 4:00 @ CV/2:00 in Zone 1 20:00 in Zone 1,1.36666666666667,,2023-07-18,Today's Critical Velocity Run is a more challenging version of the one you did in Week 4.,16415.3088,,,223,,1.36694444444444,3.33576687665109,,,,,177,,,0.89,121,,,,,,,,,,,,,,,,,,,,,,5
RRe14 (Recovery Run),Run,40:00 in Zone 1,0.666666666666667,,2023-07-18,The duration of your second runs increases from 35 to 40 minutes this week.,,,,,,0.667222222222222,2.50789024292113,,176,,151,135,,,0.891880313256791,34,9,23,26,17,5,3,0,,,,,,,,,,,,,,,
RF29 (Foundation Run),Run,5:00 in Zone 1 55:00 in Zone 2,1,,2023-07-19,Be sure to track the mileage you put on your running shoes and replace them at the manufacturer's recommended frequency.,3644.82006835938,,,,,0.362827777862549,2.78999996185303,,165,,137,162,,,0.760857254556061,22.74,12,7,3,1,0,0,0,,,,,,,,,,,,,,,
RF32 (Foundation Run),Run,5:00 in Zone 1 1:10:00 in Zone 2,1.25,,2023-07-20,"If you haven't updated your zones in a while, consider performing a Talk Test today or else soon.",14021.169921875,,,,,1.2505407333374,3.11400008201599,,168,,151,168,,,0.844764902011589,99.46,6,20,28,21,0,0,0,,,,,,,,,,,,,,,
LIR9 (Lactate Intervals Run),Run,5:00 in Zone 1 15:00 in Zone 2 12 x 0:30 in Zone 4/0:15 in Zone 1 3:00 in Zone 1 12 x 0:30 in Zone 4/0:15 in Zone 1 3:00 in Zone 1 12 x 0:30 in Zone 4/0:15 in Zone 1 20:00 in Zone 1,1.21666666666667,,2023-07-21,Today's Lactate Intervals Run is a more challenging version of the one you did in Week 4.,14488.0703125,,,,,1.21729481220245,3.30599999427795,,172,,152,180,,,0.876299674034141,104.08,9,24,11,16,9,3,0,,,,,,,,,,,,,,,3
RRe14 (Recovery Run),Run,40:00 in Zone 1,0.666666666666667,,2023-07-21,"It's not your LOCATION on the fitness spectrum that matters but your direction. In other words, it doesn't matter how fit you are today; what matters is whether you're getting fitter.",554.359985351563,,,,,0.105855278670788,1.45500004291534,,97,,114,150,,,0.419361488506236,1.96,6,0,0,0,0,0,0,,,,,,,,,,,,,,,
RF29 (Foundation Run),Run,5:00 in Zone 1 55:00 in Zone 2,1,,2023-07-22,"Pressure is a double-edged sword. The right kind of pressure can enhance athletic performance, while the wrong kind can hurt it. Think about the performance pressure you're feeling (if any) with regard to your upcoming race, and make sure it's the right kind.",10374.0400390625,,,,,1.02110552787781,2.82200002670288,,168,,151,174,,,0.799151539733931,72.3,6,20,15,16,4,0,0,,,,,,,,,,,,,,,
RP14 (Progression Run),Run,5:00 in Zone 1 35:00 in Zone 2 16:00 @ SSP 8:00 @ LTP 4:00 @ CV 5:00 in Zone 1,1.21666666666667,,2023-07-23,Today's Progression Run is slightly more challenging than the one you did in Week 6.,13631.14368,,,7,,1.2175,3.1100031211499,,,,149,175,,,0.84,96,,,,,,,,,,,,,,,,,,,,,,5
RF29 (Foundation Run),Run,5:00 in Zone 1 55:00 in Zone 2,1,,2023-07-24,The best runners are masters of the art about pacing. A fun game you can play to improve your pacing skill is to set your device to autosplit every 1 km or mile and guess your time before you check it.,11243.75,,,,,1.00061941146851,3.12100005149841,,168,,149,165,,,0.843676919837057,78.99,3,25,21,10,0,0,0,,,,,,,,,,,,,,,
RL39 (Long Run),Run,1 km (0.6 mile) Zone 1 38 km (22 miles) in Zone 2,3.59805555555556,39000,2023-07-25,Be sure to use these Long Runs as opportunities to practice your nutrition plan for your upcoming marathon.,39017.55859375,,,,*07/26/2023 Joseph Platta: Pretty hot*,3.89685678482056,2.78099989891052,,166,,155,173,,,0.752016630880963,252.62,6,29,95,99,4,0,0,,,,,,,,,,,,,,8,7
RF29 (Foundation Run),Run,5:00 in Zone 1 55:00 in Zone 2,1,,2023-07-27,"A lot of runners conflate rest and recovery. Rest is not exercising. Recovery is the process of overcoming fatigue. Although recovery is the objective of rest, you can also recover by doing less exercise than normal rather than none at all. This phenomenon is known as relative rest and it's what you're doing in the present recovery week.",10049.009765625,,,,,1.00600111484528,2.77500009536743,,167,,144,164,,,0.777402828912799,67.37,21,18,12,10,0,0,0,,,,,,,,,,,,,,,
RLS36 (Speed Intervals Run),Run,5:00 in Zone 1 15:00 in Zone 2 12 x 1:00 in Zone 5/2:00 in Zone 1 20:00 in Zone 1,1.26666666666667,,2023-07-28,"Speed Intervals Runs will not make you a faster sprinter, but they will improve your running economy and your ability to resist fatigue at faster speeds. This particular Speed Intervals Run features 60-second segments in Zone 5. Because these segments are so short, you won't be able to effectively use pace, heart rate, or power to regulate your intensity in them. Instead, rely on perceived effort, aiming to complete the complete each interval at a pace you could sustain for about 4 minutes.",14956.83984375,,,,,1.267054438591,3.27900004386902,,173,,154,181,,,0.853569321182381,102.79,9,22,11,14,11,7,1,,,,,,,,,,,,,,,
RF29 (Foundation Run),Run,5:00 in Zone 1 55:00 in Zone 2,1,,2023-07-29,"""Our patience will achieve more than our force."" --Edmund Burke",6603.39013671875,,,,,0.671243071556091,2.73300004005432,,170,,137,156,,,0.741933458160581,40.54,24,10,6,0,0,0,0,,,,,,,,,,,,,,,
RFF43 (Zone 3 Fast Finish Run),Run,5:00 in Zone 1 1:45:00 in Zone 2 10:00 in Zone 3,2,,2023-07-31,Today's Fast Finish Run marks the end of another three-week step cycle.,23109.0390625,,,,,2.00026988983154,3.20900011062622,,172,,148,178,,,0.856889449945379,165.57,10,64,26,17,2,2,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-07-31,,2158.7900390625,,,,,0.207821667194366,2.88499999046326,,171,,162,173,,,0.811965011287857,14.59,0,0,2,6,4,0,0,,,,,,,,,,,,,,,
RF29 (Foundation Run),Run,5:00 in Zone 1 55:00 in Zone 2,1,,2023-08-01,"Don't let a single bad workout negatively impact your confidence. It's our best workouts that tell us how fit we truly are, not our worst ones.",10315.6298828125,,,,,1.00049138069153,2.86400008201599,,168,,143,164,,,0.78510360271756,68.34,16,28,13,3,0,0,0,,,,,,,,,,,,,,,
OUR12 (Over/Under Intervals Run),Run,5:00 in Zone 1 15:00 in Zone 2 4 x (3:00 in Zone 3/4:00 in Zone Y/2:00 in Zone 1) 20:00 in Zone 1,1.26666666666667,,2023-08-02,"Over/Under Intervals Runs feature intervals in which the intensity fluctuates between slightly above and slightly below the lactate threshold (LT). The harder segments target Zone Y, which occupies the small space between Zone 3 and Zone 4, while the easier segments target Zone 3, whose upper limit aligns with LT. Like Tempo Runs and other runs that directly target LT, Over/Under Intervals develop the ability to run relaxed and efficiently at moderate speeds, but their variable-pace format offers the additional benefit of teaching the body to recover from a harder effort while still running somewhat aggressively. In doing this or any Over/Under Intervals Run, focus on oscillating gently around the high end of Zone 3, going from just below it in the Zone 3 segments to just above it in the Zone Y segments.",15156.080078125,,,,,1.26732552051544,3.32200002670288,,173,,147,170,,,0.886863076470112,111.09,19,19,14,22,0,0,0,,,,,,,,,,,,,,,
RF32 (Foundation Run),Run,5:00 in Zone 1 1:10:00 in Zone 2,1.25,,2023-08-03,Your Foundation Runs have reached their peak duration. They won't get any longer from here.,10120.2197265625,,,,,1.00114417076111,2.80800008773804,,165,,141,165,,,0.758433549395266,63.81,22,23,12,3,0,0,0,,,,,,,,,,,,,,,7
RDI9 (Descending Intervals Run),Run,5:00 in Zone 1 15:00 in Zone 2 3:00 @ MAS/2:00 in Zone 1 2:00 @ MAS/1:20 in Zone 1 1:00 @ MAS/0:45 in Zone 1 0:45 @ MAS/0:30 in Zone 1 0:30 @ MAS/0:20 in Zone 1 1:00 @ MAS/0:45 in Zone 1 0:45 @ MAS/0:30 in Zone 1 0:30 @ MAS/0:20 in Zone 1 20:00 in Zone 1,0.933333333333333,,2023-08-04,Today's Descending Intervals Run is a slightly less challenging version of the one you did in Week 7.,10863.990234375,,,,,0.939348101615906,3.21300005912781,,172,,150,177,,,0.875135380957089,79.63,7,21,11,10,5,2,0,,,,,,,,,,,,,,,3
RF29 (Foundation Run),Run,5:00 in Zone 1 55:00 in Zone 2,1,,2023-08-05,"Iron deficiency is common among runners. You should have a doctor check your iron level regularly. If you feel sluggish in your training, try eating more iron-rich foods such as shellfish or taking an iron supplement.",12143.8095703125,,,,,1.19823944568634,2.81500005722046,,168,,140,172,,,0.767640001305811,78.64,30,27,10,4,1,0,0,,,,,,,,,,,,,,,
RMP5 (Marathon Pace Run),Run,1 km (0.6 mile) Zone 1 15 km (9.3 miles) in Zone 2 16 km (10 miles) @ MP,2.825,32000,2023-08-06,Use today's Marathon Pace Run to fine-tune your goal time/pace for your upcoming marathon.,32021.810546875,,,,,2.72656488418579,3.26200008392334,,176,,157,180,,,0.87230204271553,235.67,5,34,38,58,20,8,0,,,,,,,,,,,,,,,3
RRe14 (Recovery Run),Run,40:00 in Zone 1,0.666666666666667,,2023-08-07,,6084.5498046875,,,,,0.667139410972595,2.53299999237061,,166,,129,152,,,0.699255982889909,35.78,34,5,0,0,0,0,0,,,,,,,,,,,,,,,
RTT5 (10K Relaxed Time Trial),Run,1 km in Zone 1 2 km in Zone 2 10 km @ 95% effort 1:00 rest 3 km in Zone 1,1.31638888888889,16000,2023-08-08,"A Relaxed Time Trial is a time trial that is run at 95% of race effort. These workouts serve to enhance goal-specific fitness and build confidence. To execute this workout, simply add 5% to your 10K race goal time, calculate the corresponding pace, and complete the Relaxed Time Trial segment of the workout at that pace. For example, if your goal time is 40:00 (4:00/km), run the Relaxed Time Trial segment at 4:12/km.",16009.4501953125,,,,,1.24778437614441,3.56399989128113,,182,,157,181,,,0.954321380456055,126.67,9,16,6,17,15,10,1,,,,,,,,,,,,,,,3
RRe14 (Recovery Run),Run,40:00 in Zone 1,0.666666666666667,,2023-08-08,"Here's a trick for increasing mental toughness: Make a habit of doing something you don't enjoy precisely BECAUSE you don't enjoy it. Examples include taking one cold shower per week, eating a vegetable you dislike once a week, and incorporating your least favorite strength exercise into your strength workouts. These small measures may seem silly, but they can help cultivate a mindset of embracing unpleasantness that will translate to the race course.",1315,,,,,0.187866106629372,1.94400000572205,,116,,131,153,,,0.546495582127542,5.98,7,2,1,0,0,0,0,,,,,,,,,,,,,,,
RF29 (Foundation Run),Run,5:00 in Zone 1 55:00 in Zone 2,1,,2023-08-09,"While endurance training strengthens the immune system overall, big individual workouts temporarily suppress immune function, opening the door to infection. Be aware of this reality and take appropriate precautions.",10714.830078125,,,,,1.00676083564758,2.95600008964539,,168,,142,165,,,0.770042742820463,66.17,19,24,11,7,0,0,0,,,,,,,,,,,,,,,
RF32 (Foundation Run),Run,5:00 in Zone 1 1:10:00 in Zone 2,1.25,,2023-08-10,"Research has shown that training in hot environments can increase endurance performance by boosting blood volume. You can gain this benefit either by doing some of your easy runs outdoors in the hottest part of the day or by cranking up the heat indoors and running on a treadmill. If you choose to experiment with heat training, be sure to ease into it, however, as it takes time to adapt to it.",12546.5400390625,,,,,1.25018548965454,2.78800010681152,,169,,145,172,,,0.756391150621489,79.69,22,25,13,12,2,0,0,,,,,,,,,,,,,,,
RPI9 (Progression Intervals Run),Run,5:00 in Zone 1 15:00 in Zone 2 5 x (0:30 in Zone 3/0:20 in Zone 4/0:10 in Zone 5) 5:00 in Zone 1 5 x (0:30 in Zone 3/0:20 in Zone 4/0:10 in Zone 5) 5:00 in Zone 1 5 x (0:30 in Zone 3/0:20 in Zone 4/0:10 in Zone 5) 5:00 in Zone 1 5 x (0:30 in Zone 3/0:20 in Zone 4/0:10 in Zone 5) 20:00 in Zone 1,1.25,,2023-08-11,"This workout format was developed by scientists at the University of Copenhagen in the 2010's and found to improve race performance in trained recreational runners. It features 1-minute intervals in which the first 30 seconds are completed in Zone 3, the next 20 seconds in Zone 4, and the last 10 second in Zone 5. You then return straight back to the top and complete the same sequence four times more for a total of five repetitions before dialing back to Zone 1 for recovery. Because they hit a variety of intensities without focusing on any single intensity, Progression Intervals work well as a general fitness builder during base building and as a fitness maintainer during recovery weeks and taper periods.",14885.1298828125,,,,,1.26722192764282,3.26300001144409,,172,,154,180,,,0.835819453308661,98.65,7,19,21,17,5,6,0,,,,,,,,,,,,,,,5
RHM6 (Half-Marathon Pace Run),Run,1 km in Zone 1 4 km in Zone 2 2 x (5 km @ HMP/0.1 km in Zone 1) 5 km in Zone 1,1.7575,20200,2023-08-13,Today's Half-Marathon Pace Run is slightly more challenging than your previous one.,16156.740234375,,,,,1.45357608795166,3.08800005912781,,173,,144,165,,,0.793989394502805,102.51,16,42,19,11,0,0,0,,,,,,,,,,,,,,,7
RF29 (Foundation Run),Run,5:00 in Zone 1 55:00 in Zone 2,1,,2023-08-16,"""I can bear any pain as long as it has meaning."" --Haruki Murakami",642.169982910156,,,,,0.0635988861322403,2.8050000667572,,162,,143,155,,,0.735120916418134,3.59,1,2,1,0,0,0,0,,,,,,,,,,,,,,,
RFR48 (Fartlek Run),Run,5:00 in Zone 1 15:00 in Zone 2 1:00 in Zone 4 1:00 in Zone 2 2:00 in Zone 3 1:00 in Zone 2 3:00 in Zone X 1:00 in Zone 2 2:00 in Zone 3 1:00 in Zone 2 1:00 in Zone 4 1:00 in Zone 2 2:00 in Zone 3 1:00 in Zone 2 3:00 in Zone X 1:00 in Zone 2 2:00 in Zone 3 1:00 in Zone 2 1:00 in Zone 4 1:00 in Zone 2 20:00 in Zone 1,1.1,,2023-08-16,Today's Fartlek Run is identical to the one you did in Week 6.,13553.0302734375,,,,,1.10097002983093,3.41899991035461,,175,,153,176,,,0.891197233722583,97.16,6,17,18,22,3,1,0,,,,,,,,,,,,,,,1
RF29 (Foundation Run),Run,5:00 in Zone 1 55:00 in Zone 2,1,,2023-08-17,"Some runners like to pick a theme song for big races. If you're a music lover and you haven't yet picked a theme song for your upcoming marathon, consider doing so.",10310.509765625,,,,,1.04623532295227,2.73699998855591,,167,,145,173,,,0.73873949107923,63.35,18,21,11,10,3,0,0,,,,,,,,,,,,,,,
R5K3 (5K Pace Intervals),Run,1 km in Zone 1 3 km in Zone 2 8 x (0.6 km @ 5KP/0.1 km in Zone 1) 4 km in Zone 1,1.19861111111111,13600,2023-08-18,Today's 5K Pace Intervals are slightly shorter than the ones you did in Week 5.,13607.9404296875,,,,,1.14051711559296,3.31399989128113,,171,,152,183,,,0.861669395286081,94.1,13,18,8,15,5,5,3,,,,,,,,,,,,,,,
RF29 (Foundation Run),Run,5:00 in Zone 1 55:00 in Zone 2,1,,2023-08-19,"The most successful athletes are process-focused rather than outcome focused. It's okay and even important to set goals, but once you've set them, it's best to shift them to the back of your mind and focus not on whether you will achieve them but how.",12091.5595703125,,,,,1.02294278144836,3.28299999237061,,172,,145,165,,,0.837120431561575,79.47,8,39,9,6,0,0,0,,,,,,,,,,,,,,,
RRe14 (Recovery Run),Run,40:00 in Zone 1,0.666666666666667,,2023-08-20,,,,,,,0.666666666666667,2.61166666666667,,,,,,,,,33.8,,,,,,,,,,,,,,,,,,,,,,5
RD4 (Depletion Run),Run,5:00 in Zone 1 2:15:00 in Zone 2,2.33333333333333,,2023-08-21,Today's Depletion Run is the last and longest you will do in this training program.,21347.8203125,,,,,2.10039520263672,2.82299995422363,,166,,151,170,,,0.734289944873762,127.78,9,25,58,34,0,0,0,,,,,,,,,,,,,,,7
RF29 (Foundation Run),Run,5:00 in Zone 1 55:00 in Zone 2,1,,2023-08-22,"Train as the athlete you are today, not as the athlete you hope to be in the future.",10250.919921875,,,,,0.931017279624939,3.05800008773804,,168,,147,165,,,0.790120271228985,64.32,5,23,25,3,0,0,0,,,,,,,,,,,,,,,
RFR21 (Fartlek Run),Run,5:00 in Zone 1 15:00 in Zone 2 10 x 1:00 in Zone 4/2:00 in Zone 2 20:00 in Zone 1,1.16666666666667,,2023-08-23,One of the most common mistakes runners make when tapering for races is eliminating or cutting back too much on high intensity. The science is clear: Runners race better when their taper training includes judicious amounts of fast running.,13840.3584,,,,,1.12666666666667,3.40962711994638,,,,,,,,0.87,95,,,,,,,,,,,,,,,,,,,,,,
RF32 (Foundation Run),Run,5:00 in Zone 1 1:10:00 in Zone 2,1.25,,2023-08-24,"Coach Matt's Diet Quality Score (DQS) app is a simple, ease-to-use tool that helps athlete track and improve the overall quality of their diet. It's available in Android and iPhone versions. Consider downloading it if you are interested in improving your running by improving your diet.",11629.9599609375,,,,,0.954129159450531,3.38599991798401,,175,,151,171,,,0.873997210133899,80.72,8,13,15,20,1,0,0,,,,,,,,,,,,,,,1
RRe14 (Recovery Run),Run,40:00 in Zone 1,0.666666666666667,,2023-08-25,"A 2018 study by French researchers found that a psychological measure called ""intention to finish"" was a strong predictor of whether runners actually did finish a 140-km ultramarathon. You might assume that every runner starts every race equally intent on finishing, but that's not really the case. Some are more determined than others, and the most determined are the most likely to complete the full distance. How strong is your intent to finish your upcoming event?",6904.39013671875,,,,,0.675339162349701,2.83999991416931,,169,,145,169,,,0.768483046493335,43.76,9,16,9,6,0,0,0,,,,,,,,,,,,,,,5
