Title,WorkoutType,WorkoutDescription,PlannedDuration,PlannedDistanceInMeters,WorkoutDay,CoachComments,DistanceInMeters,PowerAverage,PowerMax,Energy,AthleteComments,TimeTotalInHours,VelocityAverage,VelocityMax,CadenceAverage,CadenceMax,HeartRateAverage,HeartRateMax,TorqueAverage,TorqueMax,IF,TSS,HRZone1Minutes,HRZone2Minutes,HRZone3Minutes,HRZone4Minutes,HRZone5Minutes,HRZone6Minutes,HRZone7Minutes,HRZone8Minutes,HRZone9Minutes,HRZone10Minutes,PWRZone1Minutes,PWRZone2Minutes,PWRZone3Minutes,PWRZone4Minutes,PWRZone5Minutes,PWRZone6Minutes,PWRZone7Minutes,PWRZone8Minutes,PWRZone9Minutes,PWRZone10Minutes,Rpe,Feeling
RF29 (Foundation Run),Run,5:00 in Zone 1 55:00 in Zone 2,1,,2023-08-26,"When you reach peak fitness, it's tempting to want to ""keep the momentum"" going after your A race, continuing to train at a high level to maintain or even build on the fitness you've worked so hard to gain. Don't fall for it. If you want to be even fitter for your next race, the best thing you can do after this one is rest and then begin a fresh training cycle from the beginning.",3462.32006835938,,,,,0.306763082742691,3.13499999046326,,169,,151,161,,,0.819960781232398,22.22,0,3,14,1,0,0,0,,,,,,,,,,,,,,,
RMP6 (Marathon Pace Run),Run,1 km (0.6 mile) Zone 1 2 km (1.2 miles) in Zone 2 26 km (16.1 miles) @ MP 2 km (1.2 miles) in Zone 1,2.58472222222222,31000,2023-08-27,Approach today's Marathon Pace Run as a final dress rehearsal for your upcoming marathon.,42489.8984375,,,,,3.43806958198547,3.43300008773804,,179,,161,185,,,0.894155865548488,314.08,4,4,29,142,16,4,7,,,,,,,,,,,,,,,3
RRe14 (Recovery Run),Run,40:00 in Zone 1,0.666666666666667,,2023-08-29,This is your last week with double-run days.,6920.1792,,,,,0.683333333333333,2.81308097560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RF29 (Foundation Run),Run,5:00 in Zone 1 55:00 in Zone 2,1,,2023-08-30,"Many runners gain a bit of weight when tapering for a race. To avoid this in your upcoming taper, reduce the size of meal portions by about 20 percent.",7744.56005859375,,,,,0.833660840988159,2.58100008964539,,166,,135,165,,,0.687010326360213,43.42,32,9,5,4,0,0,0,,,,,,,,,,,,,,,
RF29 (Foundation Run),Run,5:00 in Zone 1 55:00 in Zone 2,1,,2023-08-31,Make some time each day between now and your marathon to visualize the race. Try to make these mental rehearsals as real as possible. Imagine a challenging but ultimately successful experience.,10549.26953125,,,,,0.965526103973389,3.03500008583069,,169,,144,169,,,0.784708463321659,65.81,14,21,14,9,0,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-09-02,,6656.919921875,,,,,0.699706077575684,2.64299988746643,,166,,139,161,,,0.690146544340624,36.59,11,28,3,0,0,0,0,,,,,,,,,,,,,,,
RL31 (Long Run),Run,1 km (0.6 mile) Zone 1 22 km (13.6 miles) in Zone 2,2.04666666666667,23000,2023-09-03,"The hay is in the barn, as they say. You've done the work and built the fitness you'll need to have a successful race next week. Give yourself a pat on the back!",23013.859375,,,,,1.98358583450317,3.22300004959106,,173,,151,181,,,0.839515974301896,157.57,4,43,48,23,1,0,0,,,,,,,,,,,,,,,
RF29 (Foundation Run),Run,5:00 in Zone 1 55:00 in Zone 2,1,,2023-09-04,"You're about a week out from your marathon. If you train by pace, be sure to enter your result into the 80/20 Run Pace Zone Calculator to get updated training pace zones.",4634.93994140625,,,,,0.447139710187912,2.87899994850159,,165,,144,164,,,0.749261638951329,27.29,5,14,6,2,0,0,0,,,,,,,,,,,,,,,
RSS27 (Steady State Run),Run,5:00 in Zone 1 15:00 in Zone 2 1:00:00 in Zone X 20:00 in Zone 1,1.66666666666667,,2023-09-05,Today's Steady State Runs is the last and longest you will do in this training program.,20071.23046875,,,,,1.64825415611267,3.38299989700317,,174,,158,186,,,0.875635892594465,141.84,7,14,12,54,9,2,2,,,,,,,,,,,,,,,
Running,Run,,,,2023-09-12,,8542.4697265625,,,,,0.674075841903687,3.51999998092651,,178,,160,176,,,0.912873918411599,61.6,3,4,2,21,10,1,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-09-13,,12278.6103515625,,,,,1.03765416145325,3.28699994087219,,174,,154,171,,,0.855409450856566,84.18,2,6,32,22,1,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-09-16,,13131.16015625,,,,,1.14328563213348,3.19000005722046,,165,,140,165,,,0.798583068055045,81.04,22,34,10,2,0,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-09-17,,9811.650390625,,,,,0.933165848255157,2.9210000038147,,167,,146,180,,,0.765198444815482,60.4,9,21,20,6,0,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-09-20,,10005.26953125,,,,,0.803743898868561,3.45799994468689,,170,,155,173,,,0.898523826497232,71.45,2,10,10,26,1,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-09-22,,11295.8603515625,,,,,0.871137738227844,3.60199999809265,,168,,147,181,,,0.907794990579406,79.38,10,15,13,13,1,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-09-23,,9209.23046875,,,,,0.735020279884338,3.48000001907349,,172,,153,169,,,0.881648536468985,62.85,2,10,16,16,1,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-09-24,,12884.419921875,,,,,1.00815033912659,3.54999995231628,,171,,155,174,,,0.859760425712693,82.63,4,12,12,27,6,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-09-25,,9399.919921875,,,,,0.814451992511749,3.20600008964539,,169,,147,165,,,0.823119938116382,60.86,5,20,20,5,0,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-09-28,,11081.6796875,,,,,1.01297187805176,3.03900003433228,,166,,141,167,,,0.797188407334257,71.42,17,30,12,2,0,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-10-02,,10037.3095703125,,,,,0.794293344020844,3.50999999046326,,170,,159,181,,,0.90994385942543,72.5,2,3,15,18,6,3,1,,,,,,,,,,,,,,,
Running,Run,,,,2023-10-03,,15121.9404296875,,,,,1.21607136726379,3.4539999961853,,170,,155,178,,,0.880298696804412,104.88,4,11,22,33,2,2,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-10-06,,8101.06005859375,,,,,0.602216124534607,3.73699998855591,,176,,156,180,,,0.949522993126573,59.39,2,5,10,16,3,1,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-10-07,,5401,,,,,0.459498584270477,3.26500010490417,,169,,147,168,,,0.852054144660419,36.24,6,8,5,9,0,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-10-09,,14526.5595703125,,,,,1.11297857761383,3.62599992752075,,172,,151,176,,,0.914581161999226,103.44,6,16,24,18,3,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-10-10,,8368.8701171875,,,,,0.670936942100525,3.46499991416931,,171,,150,172,,,0.89183115638926,58.52,4,13,12,11,1,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-10-12,,8079.31005859375,,,,,0.696732759475708,3.22099995613098,,168,,142,162,,,0.818402890887849,51.25,9,20,12,1,0,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-10-14,,20078.060546875,,,,,1.62617659568787,3.4300000667572,,169,,156,175,,,0.870238823934011,138.07,4,12,32,47,3,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-10-17,,12884.9599609375,,,,,1.1483815908432,3.11700010299683,,168,,150,178,,,0.805256145689975,82.81,3,28,25,7,4,2,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-10-18,,10004.009765625,,,,,0.769367814064026,3.61199998855591,,180,,158,179,,,0.955942140768674,77.44,1,7,11,21,5,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-10-19,,10175.5595703125,,,,,0.883864998817444,3.19799995422363,,171,,150,165,,,0.844292680491746,69.6,2,20,23,8,0,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-10-21,,17619.689453125,,,,,1.51108062267303,3.23900008201599,,168,,144,163,,,0.833592254832909,117.53,16,44,27,4,0,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-10-23,,11956.900390625,,,,,1.03401279449463,3.21199989318848,,172,,145,169,,,0.837177460555113,80.38,3,51,4,5,0,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-10-25,,11635.66015625,,,,,0.913019120693207,3.53999996185303,,174,,158,186,,,0.902651529345601,82.22,4,7,9,28,2,3,2,,,,,,,,,,,,,,,
Running,Run,,,,2023-10-26,,12974.1796875,,,,,1.11991274356842,3.21799993515015,,172,,147,164,,,0.842394839659873,88.29,2,35,26,4,0,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-10-27,,11278.23046875,,,,,0.968293070793152,3.23499989509583,,171,,147,166,,,0.834004936751739,74.58,2,34,19,3,0,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-10-30,,13738.08984375,,,,,1.1966552734375,3.18899989128113,,169,,141,156,,,0.811388783969843,87.69,16,48,7,0,0,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-10-31,,11412.6396484375,,,,,0.968429684638977,3.2739999294281,,170,,144,162,,,0.830380058727155,73.88,9,37,10,3,0,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-11-01,,6681.97021484375,,,,,0.56554502248764,3.28200006484985,,173,,154,177,,,0.860347303829125,45.72,5,6,8,9,5,2,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-11-02,,12878.900390625,,,,,1.07793164253235,3.31900000572205,,170,,147,167,,,0.836342210947536,83.62,4,33,22,5,0,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-11-03,,8208.5302734375,,,,,0.677494168281555,3.3659999370575,,176,,146,164,,,0.875907664590509,57.05,8,14,13,6,0,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-11-04,,9238.8203125,,,,,0.807614147663116,3.17799997329712,,171,,146,165,,,0.831567473679677,61.55,7,22,15,5,0,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-11-06,,16099.509765625,,,,,1.29194629192352,3.46199989318848,,173,,154,184,,,0.877672604753726,111,4,11,29,30,2,1,1,,,,,,,,,,,,,,,
Running,Run,,,,2023-11-07,,8156.9501953125,,,,,0.664471387863159,3.41000008583069,,176,,141,171,,,0.885988608464443,57.19,10,24,3,2,1,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-11-08,,14353.900390625,,,,,1.23471665382385,3.22900009155273,,171,,143,160,,,0.829408429683015,94.5,8,55,12,0,0,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-11-10,,6445.47021484375,,,,,0.580405831336975,3.08500003814697,,165,,131,145,,,0.779702167256089,38.59,30,5,0,0,0,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-11-13,,7179.18017578125,,,,,0.617131948471069,3.23099994659424,,172,,141,170,,,0.845618159483773,48.26,8,22,4,2,0,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-11-14,,10007.0302734375,,,,,0.814345836639404,3.41300010681152,,178,,151,175,,,0.872820946411853,68.36,3,15,16,15,0,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-11-16,,11673.490234375,,,,,0.966517448425293,3.35500001907349,,170,,148,174,,,0.853358252513268,77.94,5,26,19,7,1,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-11-18,,21389.5703125,,,,,1.80827474594116,3.28600001335144,,169,,144,164,,,0.832358715949328,140.9,15,62,28,3,0,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-11-21,,3919.05004882813,,,,,0.324563890695572,3.35400009155273,,173,,145,169,,,0.868150022011056,26.41,4,8,4,3,0,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-11-21,,4840.39013671875,,,,,0.32356333732605,4.15500020980835,,199,,142,164,,,1.09754759738729,41.98,6,6,5,3,0,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-11-21,,1615.89001464844,,,,,0.143139451742172,3.13599991798401,,168,,150,159,,,0.764717080361735,8.86,0,2,6,1,0,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-11-24,,11509.9296875,,,,,1.06724119186401,2.99600005149841,,168,,151,178,,,0.741300665574314,65.06,11,11,19,19,3,1,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-11-28,,6496.0498046875,,,,,0.560649991035461,3.21900010108948,,168,,148,163,,,0.819184794411062,41.05,3,10,17,4,0,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-11-29,,12884.3896484375,,,,,1.12818193435669,3.17199993133545,,172,,152,165,,,0.820581249607026,84.42,2,18,28,20,0,0,0,,,,,,,,,,,,,,,
Walking,Walk,,,,2023-11-30,,5524.14013671875,,,,,1.09479439258575,1.40199995040894,,81,,100,142,,,0.37253860696685,16.88,65,1,0,0,0,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-12-01,,12878.83984375,,,,,1.06929135322571,3.34599995613098,,171,,156,185,,,0.859455936836377,87.63,2,9,21,26,4,2,1,,,,,,,,,,,,,,,
Running,Run,,,,2023-12-02,,8119.18017578125,,,,,0.787668585777283,2.86299991607666,,168,,152,167,,,0.745039694226496,48.12,2,13,14,18,0,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-12-03,,10664.91015625,,,,,0.835549712181091,3.5460000038147,,173,,151,170,,,0.913974401445952,77.05,4,12,16,18,0,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-12-05,,8072.5,,,,,0.664186954498291,3.37599992752075,,171,,150,170,,,0.878668127573316,56.25,4,13,13,9,2,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-12-09,,5426.740234375,,,,,0.486018866300583,3.10199999809265,,167,,144,175,,,0.758776859658103,30.45,6,15,3,4,1,0,0,,,,,,,,,,,,,,,
Running,Run,,,,2023-12-11,,8173.9599609375,,,,,0.690681993961334,3.28699994087219,,171,,162,184,,,0.843843623798729,53.95,2,5,3,16,8,5,2,,,,,,,,,,,,,,,
Running,Run,,,,2023-12-12,,12885.9501953125,,,,,1.07105135917664,3.34200000762939,,170,,159,190,,,0.85088270788034,86.1,1,9,15,27,8,3,1,,,,,,,,,,,,,,,
Running,Run,,,,2023-12-14,,12886.4501953125,,,,,1.00602746009827,3.55800008773804,,173,,159,186,,,0.909138083066428,92.21,3,6,14,27,3,4,3,,,,,,,,,,,,,,,
Running,Run,,,,2023-12-15,,7024.47021484375,,,,,0.648098349571228,3.01099991798401,,174,,153,169,,,0.77117041691819,42.23,1,6,22,10,0,0,0,,,,,,,,,,,,,,,
